Symbol,All-Time High,Current Price
A,"Ticker
A    175.067175
dtype: float64","Ticker
A    102.809998
Name: 2025-04-22 00:00:00, dtype: float64"
AAPL,"Ticker
AAPL    259.814335
dtype: float64","Ticker
AAPL    199.740005
Name: 2025-04-22 00:00:00, dtype: float64"
ABBV,"Ticker
ABBV    216.657757
dtype: float64","Ticker
ABBV    173.779999
Name: 2025-04-22 00:00:00, dtype: float64"
ABT,"Ticker
ABT    140.578813
dtype: float64","Ticker
ABT    131.729996
Name: 2025-04-22 00:00:00, dtype: float64"
ACN,"Ticker
ACN    398.900648
dtype: float64","Ticker
ACN    283.959991
Name: 2025-04-22 00:00:00, dtype: float64"
ADBE,"Ticker
ADBE    699.539978
dtype: float64","Ticker
ADBE    349.910004
Name: 2025-04-22 00:00:00, dtype: float64"
ADI,"Ticker
ADI    246.029569
dtype: float64","Ticker
ADI    178.5
Name: 2025-04-22 00:00:00, dtype: float64"
ADP,"Ticker
ADP    321.128858
dtype: float64","Ticker
ADP    292.890015
Name: 2025-04-22 00:00:00, dtype: float64"
ADSK,"Ticker
ADSK    344.390015
dtype: float64","Ticker
ADSK    261.140015
Name: 2025-04-22 00:00:00, dtype: float64"
AEP,"Ticker
AEP    110.480003
dtype: float64","Ticker
AEP    108.150002
Name: 2025-04-22 00:00:00, dtype: float64"
AIG,"Ticker
AIG    1244.966044
dtype: float64","Ticker
AIG    81.639999
Name: 2025-04-22 00:00:00, dtype: float64"
AMAT,"Ticker
AMAT    254.215767
dtype: float64","Ticker
AMAT    138.300003
Name: 2025-04-22 00:00:00, dtype: float64"
AMD,"Ticker
AMD    227.300003
dtype: float64","Ticker
AMD    86.260002
Name: 2025-04-22 00:00:00, dtype: float64"
AMGN,"Ticker
AMGN    338.980297
dtype: float64","Ticker
AMGN    278.399994
Name: 2025-04-22 00:00:00, dtype: float64"
AMT,"Ticker
AMT    271.937808
dtype: float64","Ticker
AMT    220.970001
Name: 2025-04-22 00:00:00, dtype: float64"
AMZN,"Ticker
AMZN    242.520004
dtype: float64","Ticker
AMZN    173.179993
Name: 2025-04-22 00:00:00, dtype: float64"
APD,"Ticker
APD    339.069492
dtype: float64","Ticker
APD    265.359985
Name: 2025-04-22 00:00:00, dtype: float64"
AVGO,"Ticker
AVGO    250.449082
dtype: float64","Ticker
AVGO    169.580002
Name: 2025-04-22 00:00:00, dtype: float64"
AXP,"Ticker
AXP    325.190418
dtype: float64","Ticker
AXP    252.419998
Name: 2025-04-22 00:00:00, dtype: float64"
BA,"Ticker
BA    435.56376
dtype: float64","Ticker
BA    162.520004
Name: 2025-04-22 00:00:00, dtype: float64"
BAC,"Ticker
BAC    47.679109
dtype: float64","Ticker
BAC    38.32
Name: 2025-04-22 00:00:00, dtype: float64"
BDX,"Ticker
BDX    279.145563
dtype: float64","Ticker
BDX    199.880005
Name: 2025-04-22 00:00:00, dtype: float64"
BIIB,"Ticker
BIIB    480.179993
dtype: float64","Ticker
BIIB    118.889999
Name: 2025-04-22 00:00:00, dtype: float64"
BK,"Ticker
BK    89.783799
dtype: float64","Ticker
BK    76.309998
Name: 2025-04-22 00:00:00, dtype: float64"
BKNG,"Ticker
BKNG    5326.329101
dtype: float64","Ticker
BKNG    4598.080078
Name: 2025-04-22 00:00:00, dtype: float64"
BLK,"Ticker
BLK    1078.33364
dtype: float64","Ticker
BLK    887.219971
Name: 2025-04-22 00:00:00, dtype: float64"
BMY,"Ticker
BMY    73.241407
dtype: float64","Ticker
BMY    49.82
Name: 2025-04-22 00:00:00, dtype: float64"
BSX,"Ticker
BSX    107.169998
dtype: float64","Ticker
BSX    95.050003
Name: 2025-04-22 00:00:00, dtype: float64"
BWA,"Ticker
BWA    50.772666
dtype: float64","Ticker
BWA    26.9
Name: 2025-04-22 00:00:00, dtype: float64"
C,"Ticker
C    390.33304
dtype: float64","Ticker
C    64.550003
Name: 2025-04-22 00:00:00, dtype: float64"
CAT,"Ticker
CAT    414.973315
dtype: float64","Ticker
CAT    291.170013
Name: 2025-04-22 00:00:00, dtype: float64"
CB,"Ticker
CB    306.910004
dtype: float64","Ticker
CB    290.420013
Name: 2025-04-22 00:00:00, dtype: float64"
CDNS,"Ticker
CDNS    328.98999
dtype: float64","Ticker
CDNS    258.149994
Name: 2025-04-22 00:00:00, dtype: float64"
CHTR,"Ticker
CHTR    825.619995
dtype: float64","Ticker
CHTR    331.339996
Name: 2025-04-22 00:00:00, dtype: float64"
CI,"Ticker
CI    367.474392
dtype: float64","Ticker
CI    337.070007
Name: 2025-04-22 00:00:00, dtype: float64"
CL,"Ticker
CL    107.541767
dtype: float64","Ticker
CL    95.809998
Name: 2025-04-22 00:00:00, dtype: float64"
CMCSA,"Ticker
CMCSA    55.55529
dtype: float64","Ticker
CMCSA    34.200001
Name: 2025-04-22 00:00:00, dtype: float64"
CMG,"Ticker
CMG    69.261398
dtype: float64","Ticker
CMG    47.099998
Name: 2025-04-22 00:00:00, dtype: float64"
COF,"Ticker
COF    210.669998
dtype: float64","Ticker
COF    170.199997
Name: 2025-04-22 00:00:00, dtype: float64"
COP,"Ticker
COP    131.369272
dtype: float64","Ticker
COP    89.760002
Name: 2025-04-22 00:00:00, dtype: float64"
COST,"Ticker
COST    1078.22998
dtype: float64","Ticker
COST    979.22998
Name: 2025-04-22 00:00:00, dtype: float64"
CPRT,"Ticker
CPRT    64.379997
dtype: float64","Ticker
CPRT    60.41
Name: 2025-04-22 00:00:00, dtype: float64"
CRM,"Ticker
CRM    368.001244
dtype: float64","Ticker
CRM    243.389999
Name: 2025-04-22 00:00:00, dtype: float64"
CSCO,"Ticker
CSCO    66.058961
dtype: float64","Ticker
CSCO    55.040001
Name: 2025-04-22 00:00:00, dtype: float64"
CVS,"Ticker
CVS    100.424057
dtype: float64","Ticker
CVS    65.449997
Name: 2025-04-22 00:00:00, dtype: float64"
CVX,"Ticker
CVX    171.723328
dtype: float64","Ticker
CVX    137.300003
Name: 2025-04-22 00:00:00, dtype: float64"
D,"Ticker
D    76.993372
dtype: float64","Ticker
D    53.400002
Name: 2025-04-22 00:00:00, dtype: float64"
DAL,"Ticker
DAL    69.809875
dtype: float64","Ticker
DAL    40.34
Name: 2025-04-22 00:00:00, dtype: float64"
DD,"Ticker
DD    94.930083
dtype: float64","Ticker
DD    61.84
Name: 2025-04-22 00:00:00, dtype: float64"
DE,"Ticker
DE    513.256793
dtype: float64","Ticker
DE    454.660004
Name: 2025-04-22 00:00:00, dtype: float64"
DHR,"Ticker
DHR    291.518105
dtype: float64","Ticker
DHR    192.070007
Name: 2025-04-22 00:00:00, dtype: float64"
DIS,"Ticker
DIS    200.542561
dtype: float64","Ticker
DIS    86.089996
Name: 2025-04-22 00:00:00, dtype: float64"
DOW,"Ticker
DOW    61.100153
dtype: float64","Ticker
DOW    29.0
Name: 2025-04-22 00:00:00, dtype: float64"
DUK,"Ticker
DUK    125.269997
dtype: float64","Ticker
DUK    122.529999
Name: 2025-04-22 00:00:00, dtype: float64"
DVA,"Ticker
DVA    179.600006
dtype: float64","Ticker
DVA    134.970001
Name: 2025-04-22 00:00:00, dtype: float64"
DVN,"Ticker
DVN    82.031797
dtype: float64","Ticker
DVN    31.200001
Name: 2025-04-22 00:00:00, dtype: float64"
EA,"Ticker
EA    168.063234
dtype: float64","Ticker
EA    145.869995
Name: 2025-04-22 00:00:00, dtype: float64"
EBAY,"Ticker
EBAY    75.841509
dtype: float64","Ticker
EBAY    67.050003
Name: 2025-04-22 00:00:00, dtype: float64"
ECL,"Ticker
ECL    272.983727
dtype: float64","Ticker
ECL    236.809998
Name: 2025-04-22 00:00:00, dtype: float64"
ED,"Ticker
ED    114.870003
dtype: float64","Ticker
ED    113.300003
Name: 2025-04-22 00:00:00, dtype: float64"
EFX,"Ticker
EFX    308.652713
dtype: float64","Ticker
EFX    245.080002
Name: 2025-04-22 00:00:00, dtype: float64"
EIX,"Ticker
EIX    86.387695
dtype: float64","Ticker
EIX    57.82
Name: 2025-04-22 00:00:00, dtype: float64"
EL,"Ticker
EL    355.168141
dtype: float64","Ticker
EL    55.939999
Name: 2025-04-22 00:00:00, dtype: float64"
EMR,"Ticker
EMR    134.28176
dtype: float64","Ticker
EMR    99.790001
Name: 2025-04-22 00:00:00, dtype: float64"
EOG,"Ticker
EOG    136.609406
dtype: float64","Ticker
EOG    111.32
Name: 2025-04-22 00:00:00, dtype: float64"
EQIX,"Ticker
EQIX    988.88804
dtype: float64","Ticker
EQIX    791.119995
Name: 2025-04-22 00:00:00, dtype: float64"
EQR,"Ticker
EQR    83.582372
dtype: float64","Ticker
EQR    68.93
Name: 2025-04-22 00:00:00, dtype: float64"
ES,"Ticker
ES    84.299825
dtype: float64","Ticker
ES    58.049999
Name: 2025-04-22 00:00:00, dtype: float64"
ESS,"Ticker
ESS    324.164509
dtype: float64","Ticker
ESS    276.369995
Name: 2025-04-22 00:00:00, dtype: float64"
ETN,"Ticker
ETN    379.98999
dtype: float64","Ticker
ETN    266.910004
Name: 2025-04-22 00:00:00, dtype: float64"
ETR,"Ticker
ETR    88.379997
dtype: float64","Ticker
ETR    83.279999
Name: 2025-04-22 00:00:00, dtype: float64"
EW,"Ticker
EW    131.729996
dtype: float64","Ticker
EW    70.599998
Name: 2025-04-22 00:00:00, dtype: float64"
EXC,"Ticker
EXC    48.110001
dtype: float64","Ticker
EXC    47.369999
Name: 2025-04-22 00:00:00, dtype: float64"
EXPE,"Ticker
EXPE    217.264022
dtype: float64","Ticker
EXPE    152.929993
Name: 2025-04-22 00:00:00, dtype: float64"
EXPD,"Ticker
EXPD    132.944812
dtype: float64","Ticker
EXPD    107.110001
Name: 2025-04-22 00:00:00, dtype: float64"
F,"Ticker
F    20.518967
dtype: float64","Ticker
F    9.65
Name: 2025-04-22 00:00:00, dtype: float64"
FCX,"Ticker
FCX    54.457704
dtype: float64","Ticker
FCX    34.060001
Name: 2025-04-22 00:00:00, dtype: float64"
FDX,"Ticker
FDX    309.085331
dtype: float64","Ticker
FDX    206.570007
Name: 2025-04-22 00:00:00, dtype: float64"
FE,"Ticker
FE    44.038961
dtype: float64","Ticker
FE    42.709999
Name: 2025-04-22 00:00:00, dtype: float64"
FIS,"Ticker
FIS    142.584075
dtype: float64","Ticker
FIS    79.120003
Name: 2025-04-22 00:00:00, dtype: float64"
FITB,"Ticker
FITB    48.181239
dtype: float64","Ticker
FITB    34.650002
Name: 2025-04-22 00:00:00, dtype: float64"
FMC,"Ticker
FMC    127.941198
dtype: float64","Ticker
FMC    39.34
Name: 2025-04-22 00:00:00, dtype: float64"
FOX,"Ticker
FOX    54.717734
dtype: float64","Ticker
FOX    44.779999
Name: 2025-04-22 00:00:00, dtype: float64"
FOXA,"Ticker
FOXA    58.457898
dtype: float64","Ticker
FOXA    48.200001
Name: 2025-04-22 00:00:00, dtype: float64"
FTNT,"Ticker
FTNT    114.82
dtype: float64","Ticker
FTNT    94.370003
Name: 2025-04-22 00:00:00, dtype: float64"
GD,"Ticker
GD    313.486542
dtype: float64","Ticker
GD    274.799988
Name: 2025-04-22 00:00:00, dtype: float64"
GE,"Ticker
GE    214.210007
dtype: float64","Ticker
GE    189.179993
Name: 2025-04-22 00:00:00, dtype: float64"
GILD,"Ticker
GILD    119.123931
dtype: float64","Ticker
GILD    105.510002
Name: 2025-04-22 00:00:00, dtype: float64"
GIS,"Ticker
GIS    84.479264
dtype: float64","Ticker
GIS    58.060001
Name: 2025-04-22 00:00:00, dtype: float64"
GLW,"Ticker
GLW    75.127357
dtype: float64","Ticker
GLW    41.75
Name: 2025-04-22 00:00:00, dtype: float64"
GM,"Ticker
GM    65.351325
dtype: float64","Ticker
GM    45.16
Name: 2025-04-22 00:00:00, dtype: float64"
GOOG,"Ticker
GOOG    208.462496
dtype: float64","Ticker
GOOG    153.899994
Name: 2025-04-22 00:00:00, dtype: float64"
GOOGL,"Ticker
GOOGL    206.811821
dtype: float64","Ticker
GOOGL    151.470001
Name: 2025-04-22 00:00:00, dtype: float64"
GPC,"Ticker
GPC    176.352121
dtype: float64","Ticker
GPC    114.949997
Name: 2025-04-22 00:00:00, dtype: float64"
GPN,"Ticker
GPN    213.548412
dtype: float64","Ticker
GPN    71.389999
Name: 2025-04-22 00:00:00, dtype: float64"
GS,"Ticker
GS    668.873291
dtype: float64","Ticker
GS    519.98999
Name: 2025-04-22 00:00:00, dtype: float64"
GWW,"Ticker
GWW    1225.230333
dtype: float64","Ticker
GWW    998.849976
Name: 2025-04-22 00:00:00, dtype: float64"
HAL,"Ticker
HAL    61.13527
dtype: float64","Ticker
HAL    20.700001
Name: 2025-04-22 00:00:00, dtype: float64"
HAS,"Ticker
HAS    102.104324
dtype: float64","Ticker
HAS    52.099998
Name: 2025-04-22 00:00:00, dtype: float64"
HBAN,"Ticker
HBAN    18.09101
dtype: float64","Ticker
HBAN    13.93
Name: 2025-04-22 00:00:00, dtype: float64"
HCA,"Ticker
HCA    415.319188
dtype: float64","Ticker
HCA    324.619995
Name: 2025-04-22 00:00:00, dtype: float64"
HD,"Ticker
HD    434.31221
dtype: float64","Ticker
HD    354.429993
Name: 2025-04-22 00:00:00, dtype: float64"
HES,"Ticker
HES    164.448255
dtype: float64","Ticker
HES    130.380005
Name: 2025-04-22 00:00:00, dtype: float64"
HIG,"Ticker
HIG    125.080002
dtype: float64","Ticker
HIG    118.739998
Name: 2025-04-22 00:00:00, dtype: float64"
HOLX,"Ticker
HOLX    87.879997
dtype: float64","Ticker
HOLX    58.189999
Name: 2025-04-22 00:00:00, dtype: float64"
HON,"Ticker
HON    240.294703
dtype: float64","Ticker
HON    198.369995
Name: 2025-04-22 00:00:00, dtype: float64"
HPQ,"Ticker
HPQ    39.072232
dtype: float64","Ticker
HPQ    24.18
Name: 2025-04-22 00:00:00, dtype: float64"
HRL,"Ticker
HRL    50.169237
dtype: float64","Ticker
HRL    30.709999
Name: 2025-04-22 00:00:00, dtype: float64"
HSY,"Ticker
HSY    262.624109
dtype: float64","Ticker
HSY    167.440002
Name: 2025-04-22 00:00:00, dtype: float64"
HUM,"Ticker
HUM    557.960745
dtype: float64","Ticker
HUM    258.920013
Name: 2025-04-22 00:00:00, dtype: float64"
IBM,"Ticker
IBM    266.450012
dtype: float64","Ticker
IBM    240.899994
Name: 2025-04-22 00:00:00, dtype: float64"
ICE,"Ticker
ICE    177.449997
dtype: float64","Ticker
ICE    160.679993
Name: 2025-04-22 00:00:00, dtype: float64"
IDXX,"Ticker
IDXX    706.950012
dtype: float64","Ticker
IDXX    421.589996
Name: 2025-04-22 00:00:00, dtype: float64"
IFF,"Ticker
IFF    141.426693
dtype: float64","Ticker
IFF    74.639999
Name: 2025-04-22 00:00:00, dtype: float64"
ILMN,"Ticker
ILMN    540.632324
dtype: float64","Ticker
ILMN    74.349998
Name: 2025-04-22 00:00:00, dtype: float64"
INCY,"Ticker
INCY    153.149994
dtype: float64","Ticker
INCY    57.380001
Name: 2025-04-22 00:00:00, dtype: float64"
INTC,"Ticker
INTC    62.292524
dtype: float64","Ticker
INTC    19.51
Name: 2025-04-22 00:00:00, dtype: float64"
INTU,"Ticker
INTU    712.348423
dtype: float64","Ticker
INTU    583.559998
Name: 2025-04-22 00:00:00, dtype: float64"
IP,"Ticker
IP    59.856999
dtype: float64","Ticker
IP    46.48
Name: 2025-04-22 00:00:00, dtype: float64"
IPG,"Ticker
IPG    38.035167
dtype: float64","Ticker
IPG    23.9
Name: 2025-04-22 00:00:00, dtype: float64"
IQV,"Ticker
IQV    285.609985
dtype: float64","Ticker
IQV    143.610001
Name: 2025-04-22 00:00:00, dtype: float64"
IR,"Ticker
IR    106.003961
dtype: float64","Ticker
IR    72.25
Name: 2025-04-22 00:00:00, dtype: float64"
IRM,"Ticker
IRM    128.235045
dtype: float64","Ticker
IRM    83.029999
Name: 2025-04-22 00:00:00, dtype: float64"
ISRG,"Ticker
ISRG    616.0
dtype: float64","Ticker
ISRG    478.73999
Name: 2025-04-22 00:00:00, dtype: float64"
IT,"Ticker
IT    584.01001
dtype: float64","Ticker
IT    400.309998
Name: 2025-04-22 00:00:00, dtype: float64"
ITW,"Ticker
ITW    276.437254
dtype: float64","Ticker
ITW    236.25
Name: 2025-04-22 00:00:00, dtype: float64"
IVZ,"Ticker
IVZ    27.064351
dtype: float64","Ticker
IVZ    13.49
Name: 2025-04-22 00:00:00, dtype: float64"
J,"Ticker
J    150.169801
dtype: float64","Ticker
J    118.389999
Name: 2025-04-22 00:00:00, dtype: float64"
JBHT,"Ticker
JBHT    217.324182
dtype: float64","Ticker
JBHT    128.520004
Name: 2025-04-22 00:00:00, dtype: float64"
JCI,"Ticker
JCI    90.732387
dtype: float64","Ticker
JCI    76.610001
Name: 2025-04-22 00:00:00, dtype: float64"
JKHY,"Ticker
JKHY    205.38985
dtype: float64","Ticker
JKHY    172.679993
Name: 2025-04-22 00:00:00, dtype: float64"
JNJ,"Ticker
JNJ    170.865884
dtype: float64","Ticker
JNJ    157.75
Name: 2025-04-22 00:00:00, dtype: float64"
JPM,"Ticker
JPM    278.534375
dtype: float64","Ticker
JPM    235.589996
Name: 2025-04-22 00:00:00, dtype: float64"
K,"Ticker
K    83.220001
dtype: float64","Ticker
K    82.599998
Name: 2025-04-22 00:00:00, dtype: float64"
KEY,"Ticker
KEY    22.903251
dtype: float64","Ticker
KEY    14.17
Name: 2025-04-22 00:00:00, dtype: float64"
KEYS,"Ticker
KEYS    209.080002
dtype: float64","Ticker
KEYS    135.110001
Name: 2025-04-22 00:00:00, dtype: float64"
KHC,"Ticker
KHC    67.83696
dtype: float64","Ticker
KHC    30.200001
Name: 2025-04-22 00:00:00, dtype: float64"
KMI,"Ticker
KMI    31.150079
dtype: float64","Ticker
KMI    26.6
Name: 2025-04-22 00:00:00, dtype: float64"
KMX,"Ticker
KMX    155.979996
dtype: float64","Ticker
KMX    65.050003
Name: 2025-04-22 00:00:00, dtype: float64"
KO,"Ticker
KO    74.379997
dtype: float64","Ticker
KO    73.900002
Name: 2025-04-22 00:00:00, dtype: float64"
KR,"Ticker
KR    73.629997
dtype: float64","Ticker
KR    72.980003
Name: 2025-04-22 00:00:00, dtype: float64"
L,"Ticker
L    92.419998
dtype: float64","Ticker
L    85.709999
Name: 2025-04-22 00:00:00, dtype: float64"
LH,"Ticker
LH    262.434452
dtype: float64","Ticker
LH    220.25
Name: 2025-04-22 00:00:00, dtype: float64"
LHX,"Ticker
LHX    263.049952
dtype: float64","Ticker
LHX    215.080002
Name: 2025-04-22 00:00:00, dtype: float64"
LIN,"Ticker
LIN    484.400055
dtype: float64","Ticker
LIN    454.609985
Name: 2025-04-22 00:00:00, dtype: float64"
LLY,"Ticker
LLY    969.251522
dtype: float64","Ticker
LLY    827.539978
Name: 2025-04-22 00:00:00, dtype: float64"
LMT,"Ticker
LMT    610.584961
dtype: float64","Ticker
LMT    462.079987
Name: 2025-04-22 00:00:00, dtype: float64"
LNC,"Ticker
LNC    64.054566
dtype: float64","Ticker
LNC    30.33
Name: 2025-04-22 00:00:00, dtype: float64"
LOW,"Ticker
LOW    284.554219
dtype: float64","Ticker
LOW    219.070007
Name: 2025-04-22 00:00:00, dtype: float64"
LRCX,"Ticker
LRCX    112.315103
dtype: float64","Ticker
LRCX    63.48
Name: 2025-04-22 00:00:00, dtype: float64"
LUMN,"Ticker
LUMN    22.280336
dtype: float64","Ticker
LUMN    3.2
Name: 2025-04-22 00:00:00, dtype: float64"
LUV,"Ticker
LUV    61.552379
dtype: float64","Ticker
LUV    24.75
Name: 2025-04-22 00:00:00, dtype: float64"
LVS,"Ticker
LVS    96.198184
dtype: float64","Ticker
LVS    33.939999
Name: 2025-04-22 00:00:00, dtype: float64"
LW,"Ticker
LW    113.857736
dtype: float64","Ticker
LW    52.470001
Name: 2025-04-22 00:00:00, dtype: float64"
LYB,"Ticker
LYB    100.692179
dtype: float64","Ticker
LYB    58.139999
Name: 2025-04-22 00:00:00, dtype: float64"
M,"Ticker
M    48.342066
dtype: float64","Ticker
M    10.83
Name: 2025-04-22 00:00:00, dtype: float64"
MA,"Ticker
MA    581.308005
dtype: float64","Ticker
MA    527.330017
Name: 2025-04-22 00:00:00, dtype: float64"
MCD,"Ticker
MCD    326.320007
dtype: float64","Ticker
MCD    319.079987
Name: 2025-04-22 00:00:00, dtype: float64"
MCHP,"Ticker
MCHP    98.594313
dtype: float64","Ticker
MCHP    40.290001
Name: 2025-04-22 00:00:00, dtype: float64"
MCK,"Ticker
MCK    728.320007
dtype: float64","Ticker
MCK    695.169983
Name: 2025-04-22 00:00:00, dtype: float64"
MCO,"Ticker
MCO    530.931857
dtype: float64","Ticker
MCO    429.869995
Name: 2025-04-22 00:00:00, dtype: float64"
MDLZ,"Ticker
MDLZ    74.682733
dtype: float64","Ticker
MDLZ    68.290001
Name: 2025-04-22 00:00:00, dtype: float64"
MDT,"Ticker
MDT    120.960872
dtype: float64","Ticker
MDT    83.370003
Name: 2025-04-22 00:00:00, dtype: float64"
MET,"Ticker
MET    88.482311
dtype: float64","Ticker
MET    73.089996
Name: 2025-04-22 00:00:00, dtype: float64"
MGM,"Ticker
MGM    94.923317
dtype: float64","Ticker
MGM    30.280001
Name: 2025-04-22 00:00:00, dtype: float64"
MHK,"Ticker
MHK    286.850006
dtype: float64","Ticker
MHK    104.160004
Name: 2025-04-22 00:00:00, dtype: float64"
MKC,"Ticker
MKC    100.328731
dtype: float64","Ticker
MKC    75.739998
Name: 2025-04-22 00:00:00, dtype: float64"
MKTX,"Ticker
MKTX    581.088348
dtype: float64","Ticker
MKTX    222.410004
Name: 2025-04-22 00:00:00, dtype: float64"
MLM,"Ticker
MLM    631.36216
dtype: float64","Ticker
MLM    491.0
Name: 2025-04-22 00:00:00, dtype: float64"
MMC,"Ticker
MMC    248.0
dtype: float64","Ticker
MMC    219.550003
Name: 2025-04-22 00:00:00, dtype: float64"
MMM,"Ticker
MMM    166.411919
dtype: float64","Ticker
MMM    136.330002
Name: 2025-04-22 00:00:00, dtype: float64"
