Symbol,All-Time High,Current Price
MNST,"Ticker
MNST    61.23
dtype: float64","Ticker
MNST    59.279999
Name: 2025-04-22 00:00:00, dtype: float64"
MO,"Ticker
MO    60.18
dtype: float64","Ticker
MO    58.82
Name: 2025-04-22 00:00:00, dtype: float64"
MOS,"Ticker
MOS    122.413503
dtype: float64","Ticker
MOS    27.860001
Name: 2025-04-22 00:00:00, dtype: float64"
MPC,"Ticker
MPC    216.505736
dtype: float64","Ticker
MPC    131.389999
Name: 2025-04-22 00:00:00, dtype: float64"
MRK,"Ticker
MRK    131.536885
dtype: float64","Ticker
MRK    78.970001
Name: 2025-04-22 00:00:00, dtype: float64"
MRNA,"Ticker
MRNA    497.48999
dtype: float64","Ticker
MRNA    25.74
Name: 2025-04-22 00:00:00, dtype: float64"
MS,"Ticker
MS    142.029999
dtype: float64","Ticker
MS    110.379997
Name: 2025-04-22 00:00:00, dtype: float64"
MSCI,"Ticker
MSCI    656.416675
dtype: float64","Ticker
MSCI    538.47998
Name: 2025-04-22 00:00:00, dtype: float64"
MSFT,"Ticker
MSFT    465.639777
dtype: float64","Ticker
MSFT    366.820007
Name: 2025-04-22 00:00:00, dtype: float64"
MSI,"Ticker
MSI    505.308597
dtype: float64","Ticker
MSI    419.790009
Name: 2025-04-22 00:00:00, dtype: float64"
MTB,"Ticker
MTB    222.735442
dtype: float64","Ticker
MTB    162.0
Name: 2025-04-22 00:00:00, dtype: float64"
MTD,"Ticker
MTD    1714.75
dtype: float64","Ticker
MTD    1003.159973
Name: 2025-04-22 00:00:00, dtype: float64"
MU,"Ticker
MU    156.817109
dtype: float64","Ticker
MU    70.209999
Name: 2025-04-22 00:00:00, dtype: float64"
NCLH,"Ticker
NCLH    64.269997
dtype: float64","Ticker
NCLH    16.610001
Name: 2025-04-22 00:00:00, dtype: float64"
NDAQ,"Ticker
NDAQ    83.870163
dtype: float64","Ticker
NDAQ    72.690002
Name: 2025-04-22 00:00:00, dtype: float64"
NEE,"Ticker
NEE    86.018103
dtype: float64","Ticker
NEE    66.639999
Name: 2025-04-22 00:00:00, dtype: float64"
NEM,"Ticker
NEM    77.887503
dtype: float64","Ticker
NEM    54.540001
Name: 2025-04-22 00:00:00, dtype: float64"
NFLX,"Ticker
NFLX    1064.969971
dtype: float64","Ticker
NFLX    1040.339966
Name: 2025-04-22 00:00:00, dtype: float64"
NI,"Ticker
NI    41.450001
dtype: float64","Ticker
NI    39.02
Name: 2025-04-22 00:00:00, dtype: float64"
NKE,"Ticker
NKE    170.811749
dtype: float64","Ticker
NKE    57.060001
Name: 2025-04-22 00:00:00, dtype: float64"
NOC,"Ticker
NOC    550.764485
dtype: float64","Ticker
NOC    464.079987
Name: 2025-04-22 00:00:00, dtype: float64"
NOW,"Ticker
NOW    1198.089966
dtype: float64","Ticker
NOW    766.830017
Name: 2025-04-22 00:00:00, dtype: float64"
NRG,"Ticker
NRG    117.260002
dtype: float64","Ticker
NRG    98.800003
Name: 2025-04-22 00:00:00, dtype: float64"
NSC,"Ticker
NSC    278.239458
dtype: float64","Ticker
NSC    220.0
Name: 2025-04-22 00:00:00, dtype: float64"
NTAP,"Ticker
NTAP    133.983199
dtype: float64","Ticker
NTAP    82.449997
Name: 2025-04-22 00:00:00, dtype: float64"
NTRS,"Ticker
NTRS    121.30941
dtype: float64","Ticker
NTRS    89.360001
Name: 2025-04-22 00:00:00, dtype: float64"
NUE,"Ticker
NUE    199.704446
dtype: float64","Ticker
NUE    109.620003
Name: 2025-04-22 00:00:00, dtype: float64"
NVDA,"Ticker
NVDA    153.115916
dtype: float64","Ticker
NVDA    98.889999
Name: 2025-04-22 00:00:00, dtype: float64"
NVR,"Ticker
NVR    9964.769531
dtype: float64","Ticker
NVR    7166.919922
Name: 2025-04-22 00:00:00, dtype: float64"
NWL,"Ticker
NWL    39.34701
dtype: float64","Ticker
NWL    4.72
Name: 2025-04-22 00:00:00, dtype: float64"
NWS,"Ticker
NWS    35.135402
dtype: float64","Ticker
NWS    30.290001
Name: 2025-04-22 00:00:00, dtype: float64"
NWSA,"Ticker
NWSA    30.576082
dtype: float64","Ticker
NWSA    26.18
Name: 2025-04-22 00:00:00, dtype: float64"
O,"Ticker
O    65.096
dtype: float64","Ticker
O    58.52
Name: 2025-04-22 00:00:00, dtype: float64"
OKE,"Ticker
OKE    116.818457
dtype: float64","Ticker
OKE    84.050003
Name: 2025-04-22 00:00:00, dtype: float64"
OMC,"Ticker
OMC    105.27886
dtype: float64","Ticker
OMC    73.269997
Name: 2025-04-22 00:00:00, dtype: float64"
ORCL,"Ticker
ORCL    197.115673
dtype: float64","Ticker
ORCL    127.239998
Name: 2025-04-22 00:00:00, dtype: float64"
ORLY,"Ticker
ORLY    1458.369995
dtype: float64","Ticker
ORLY    1393.540039
Name: 2025-04-22 00:00:00, dtype: float64"
OTIS,"Ticker
OTIS    106.828003
dtype: float64","Ticker
OTIS    98.949997
Name: 2025-04-22 00:00:00, dtype: float64"
OXY,"Ticker
OXY    74.741697
dtype: float64","Ticker
OXY    39.970001
Name: 2025-04-22 00:00:00, dtype: float64"
PAYX,"Ticker
PAYX    158.369995
dtype: float64","Ticker
PAYX    143.289993
Name: 2025-04-22 00:00:00, dtype: float64"
PCAR,"Ticker
PCAR    120.578186
dtype: float64","Ticker
PCAR    88.559998
Name: 2025-04-22 00:00:00, dtype: float64"
PEG,"Ticker
PEG    93.816725
dtype: float64","Ticker
PEG    82.0
Name: 2025-04-22 00:00:00, dtype: float64"
PEP,"Ticker
PEP    185.064201
dtype: float64","Ticker
PEP    143.460007
Name: 2025-04-22 00:00:00, dtype: float64"
PFE,"Ticker
PFE    53.004872
dtype: float64","Ticker
PFE    22.530001
Name: 2025-04-22 00:00:00, dtype: float64"
PFG,"Ticker
PFG    90.383637
dtype: float64","Ticker
PFG    72.849998
Name: 2025-04-22 00:00:00, dtype: float64"
PG,"Ticker
PG    178.875026
dtype: float64","Ticker
PG    167.880005
Name: 2025-04-22 00:00:00, dtype: float64"
PGR,"Ticker
PGR    292.885815
dtype: float64","Ticker
PGR    265.079987
Name: 2025-04-22 00:00:00, dtype: float64"
PH,"Ticker
PH    716.746777
dtype: float64","Ticker
PH    566.650024
Name: 2025-04-22 00:00:00, dtype: float64"
PHM,"Ticker
PHM    148.873116
dtype: float64","Ticker
PHM    100.889999
Name: 2025-04-22 00:00:00, dtype: float64"
PKG,"Ticker
PKG    247.817904
dtype: float64","Ticker
PKG    186.419998
Name: 2025-04-22 00:00:00, dtype: float64"
PLD,"Ticker
PLD    159.693462
dtype: float64","Ticker
PLD    99.949997
Name: 2025-04-22 00:00:00, dtype: float64"
PM,"Ticker
PM    165.0
dtype: float64","Ticker
PM    164.110001
Name: 2025-04-22 00:00:00, dtype: float64"
PNC,"Ticker
PNC    212.283435
dtype: float64","Ticker
PNC    154.449997
Name: 2025-04-22 00:00:00, dtype: float64"
PNR,"Ticker
PNR    110.102697
dtype: float64","Ticker
PNR    86.239998
Name: 2025-04-22 00:00:00, dtype: float64"
PNW,"Ticker
PNW    96.5
dtype: float64","Ticker
PNW    95.010002
Name: 2025-04-22 00:00:00, dtype: float64"
PPG,"Ticker
PPG    170.401949
dtype: float64","Ticker
PPG    101.779999
Name: 2025-04-22 00:00:00, dtype: float64"
PPL,"Ticker
PPL    36.639999
dtype: float64","Ticker
PPL    36.209999
Name: 2025-04-22 00:00:00, dtype: float64"
PRU,"Ticker
PRU    128.970202
dtype: float64","Ticker
PRU    100.209999
Name: 2025-04-22 00:00:00, dtype: float64"
PSA,"Ticker
PSA    362.906257
dtype: float64","Ticker
PSA    296.670013
Name: 2025-04-22 00:00:00, dtype: float64"
PSX,"Ticker
PSX    168.261251
dtype: float64","Ticker
PSX    100.900002
Name: 2025-04-22 00:00:00, dtype: float64"
PTC,"Ticker
PTC    203.089996
dtype: float64","Ticker
PTC    143.809998
Name: 2025-04-22 00:00:00, dtype: float64"
PVH,"Ticker
PVH    167.58328
dtype: float64","Ticker
PVH    71.660004
Name: 2025-04-22 00:00:00, dtype: float64"
PWR,"Ticker
PWR    365.741733
dtype: float64","Ticker
PWR    261.850006
Name: 2025-04-22 00:00:00, dtype: float64"
PYPL,"Ticker
PYPL    310.160004
dtype: float64","Ticker
PYPL    61.419998
Name: 2025-04-22 00:00:00, dtype: float64"
QCOM,"Ticker
QCOM    227.026166
dtype: float64","Ticker
QCOM    138.740005
Name: 2025-04-22 00:00:00, dtype: float64"
QRVO,"Ticker
QRVO    201.679993
dtype: float64","Ticker
QRVO    59.119999
Name: 2025-04-22 00:00:00, dtype: float64"
RCL,"Ticker
RCL    276.115847
dtype: float64","Ticker
RCL    199.669998
Name: 2025-04-22 00:00:00, dtype: float64"
REG,"Ticker
REG    77.43225
dtype: float64","Ticker
REG    72.32
Name: 2025-04-22 00:00:00, dtype: float64"
REGN,"Ticker
REGN    1209.645477
dtype: float64","Ticker
REGN    585.48999
Name: 2025-04-22 00:00:00, dtype: float64"
RF,"Ticker
RF    27.41147
dtype: float64","Ticker
RF    19.780001
Name: 2025-04-22 00:00:00, dtype: float64"
RHHBY,"Ticker
RHHBY    48.214978
dtype: float64","Ticker
RHHBY    39.0
Name: 2025-04-22 00:00:00, dtype: float64"
RHI,"Ticker
RHI    115.517147
dtype: float64","Ticker
RHI    46.23
Name: 2025-04-22 00:00:00, dtype: float64"
RJF,"Ticker
RJF    173.692542
dtype: float64","Ticker
RJF    134.770004
Name: 2025-04-22 00:00:00, dtype: float64"
RL,"Ticker
RL    288.269873
dtype: float64","Ticker
RL    209.589996
Name: 2025-04-22 00:00:00, dtype: float64"
RMD,"Ticker
RMD    292.246188
dtype: float64","Ticker
RMD    214.080002
Name: 2025-04-22 00:00:00, dtype: float64"
ROK,"Ticker
ROK    337.60784
dtype: float64","Ticker
ROK    234.419998
Name: 2025-04-22 00:00:00, dtype: float64"
ROL,"Ticker
ROL    56.259998
dtype: float64","Ticker
ROL    55.66
Name: 2025-04-22 00:00:00, dtype: float64"
ROP,"Ticker
ROP    594.322955
dtype: float64","Ticker
ROP    551.299988
Name: 2025-04-22 00:00:00, dtype: float64"
ROST,"Ticker
ROST    162.291089
dtype: float64","Ticker
ROST    137.889999
Name: 2025-04-22 00:00:00, dtype: float64"
RSG,"Ticker
RSG    249.729996
dtype: float64","Ticker
RSG    242.570007
Name: 2025-04-22 00:00:00, dtype: float64"
RTX,"Ticker
RTX    136.169998
dtype: float64","Ticker
RTX    113.75
Name: 2025-04-22 00:00:00, dtype: float64"
SBAC,"Ticker
SBAC    373.125695
dtype: float64","Ticker
SBAC    231.419998
Name: 2025-04-22 00:00:00, dtype: float64"
SBUX,"Ticker
SBUX    117.459999
dtype: float64","Ticker
SBUX    81.75
Name: 2025-04-22 00:00:00, dtype: float64"
SCHW,"Ticker
SCHW    91.921702
dtype: float64","Ticker
SCHW    76.580002
Name: 2025-04-22 00:00:00, dtype: float64"
SEE,"Ticker
SEE    66.544822
dtype: float64","Ticker
SEE    26.73
Name: 2025-04-22 00:00:00, dtype: float64"
SHW,"Ticker
SHW    399.546826
dtype: float64","Ticker
SHW    331.959991
Name: 2025-04-22 00:00:00, dtype: float64"
SJM,"Ticker
SJM    150.94291
dtype: float64","Ticker
SJM    117.730003
Name: 2025-04-22 00:00:00, dtype: float64"
SLB,"Ticker
SLB    88.599829
dtype: float64","Ticker
SLB    34.610001
Name: 2025-04-22 00:00:00, dtype: float64"
SNA,"Ticker
SNA    371.517762
dtype: float64","Ticker
SNA    301.329987
Name: 2025-04-22 00:00:00, dtype: float64"
SNPS,"Ticker
SNPS    629.380005
dtype: float64","Ticker
SNPS    413.399994
Name: 2025-04-22 00:00:00, dtype: float64"
SO,"Ticker
SO    93.650002
dtype: float64","Ticker
SO    91.860001
Name: 2025-04-22 00:00:00, dtype: float64"
SPG,"Ticker
SPG    187.8063
dtype: float64","Ticker
SPG    150.710007
Name: 2025-04-22 00:00:00, dtype: float64"
SPGI,"Ticker
SPGI    544.408381
dtype: float64","Ticker
SPGI    466.420013
Name: 2025-04-22 00:00:00, dtype: float64"
SRE,"Ticker
SRE    94.258024
dtype: float64","Ticker
SRE    72.309998
Name: 2025-04-22 00:00:00, dtype: float64"
STE,"Ticker
STE    250.367871
dtype: float64","Ticker
STE    222.770004
Name: 2025-04-22 00:00:00, dtype: float64"
STT,"Ticker
STT    102.125658
dtype: float64","Ticker
STT    83.839996
Name: 2025-04-22 00:00:00, dtype: float64"
STX,"Ticker
STX    113.539815
dtype: float64","Ticker
STX    75.360001
Name: 2025-04-22 00:00:00, dtype: float64"
STZ,"Ticker
STZ    269.872862
dtype: float64","Ticker
STZ    187.0
Name: 2025-04-22 00:00:00, dtype: float64"
SWK,"Ticker
SWK    198.490191
dtype: float64","Ticker
SWK    58.380001
Name: 2025-04-22 00:00:00, dtype: float64"
SWKS,"Ticker
SWKS    185.357476
dtype: float64","Ticker
SWKS    57.799999
Name: 2025-04-22 00:00:00, dtype: float64"
SYF,"Ticker
SYF    70.67293
dtype: float64","Ticker
SYF    48.560001
Name: 2025-04-22 00:00:00, dtype: float64"
SYK,"Ticker
SYK    405.253916
dtype: float64","Ticker
SYK    348.119995
Name: 2025-04-22 00:00:00, dtype: float64"
SYY,"Ticker
SYY    84.491215
dtype: float64","Ticker
SYY    73.290001
Name: 2025-04-22 00:00:00, dtype: float64"
T,"Ticker
T    28.725113
dtype: float64","Ticker
T    26.959999
Name: 2025-04-22 00:00:00, dtype: float64"
TAP,"Ticker
TAP    91.414252
dtype: float64","Ticker
TAP    59.0
Name: 2025-04-22 00:00:00, dtype: float64"
TDG,"Ticker
TDG    1424.680054
dtype: float64","Ticker
TDG    1307.900024
Name: 2025-04-22 00:00:00, dtype: float64"
TDY,"Ticker
TDY    522.5
dtype: float64","Ticker
TDY    461.100006
Name: 2025-04-22 00:00:00, dtype: float64"
TEL,"Ticker
TEL    159.28992
dtype: float64","Ticker
TEL    [phone]
Name: 2025-04-22 00:00:00, dtype: float64"
TER,"Ticker
TER    166.571892
dtype: float64","Ticker
TER    71.290001
Name: 2025-04-22 00:00:00, dtype: float64"
TFC,"Ticker
TFC    58.411602
dtype: float64","Ticker
TFC    36.34
Name: 2025-04-22 00:00:00, dtype: float64"
TFX,"Ticker
TFX    439.225319
dtype: float64","Ticker
TFX    131.440002
Name: 2025-04-22 00:00:00, dtype: float64"
TGT,"Ticker
TGT    244.868323
dtype: float64","Ticker
TGT    94.099998
Name: 2025-04-22 00:00:00, dtype: float64"
TJX,"Ticker
TJX    131.300003
dtype: float64","Ticker
TJX    125.709999
Name: 2025-04-22 00:00:00, dtype: float64"
TMO,"Ticker
TMO    666.6879
dtype: float64","Ticker
TMO    434.730011
Name: 2025-04-22 00:00:00, dtype: float64"
TMUS,"Ticker
TMUS    276.48999
dtype: float64","Ticker
TMUS    258.299988
Name: 2025-04-22 00:00:00, dtype: float64"
TPR,"Ticker
TPR    90.458793
dtype: float64","Ticker
TPR    64.919998
Name: 2025-04-22 00:00:00, dtype: float64"
TRMB,"Ticker
TRMB    96.489998
dtype: float64","Ticker
TRMB    58.009998
Name: 2025-04-22 00:00:00, dtype: float64"
TROW,"Ticker
TROW    192.455627
dtype: float64","Ticker
TROW    86.18
Name: 2025-04-22 00:00:00, dtype: float64"
TRV,"Ticker
TRV    267.34275
dtype: float64","Ticker
TRV    261.309998
Name: 2025-04-22 00:00:00, dtype: float64"
TSCO,"Ticker
TSCO    61.040493
dtype: float64","Ticker
TSCO    50.279999
Name: 2025-04-22 00:00:00, dtype: float64"
TSLA,"Ticker
TSLA    488.540009
dtype: float64","Ticker
TSLA    237.970001
Name: 2025-04-22 00:00:00, dtype: float64"
TSN,"Ticker
TSN    91.029296
dtype: float64","Ticker
TSN    61.389999
Name: 2025-04-22 00:00:00, dtype: float64"
TT,"Ticker
TT    422.0
dtype: float64","Ticker
TT    332.619995
Name: 2025-04-22 00:00:00, dtype: float64"
TTWO,"Ticker
TTWO    220.929993
dtype: float64","Ticker
TTWO    209.970001
Name: 2025-04-22 00:00:00, dtype: float64"
TXN,"Ticker
TXN    218.7722
dtype: float64","Ticker
TXN    146.759995
Name: 2025-04-22 00:00:00, dtype: float64"
TXT,"Ticker
TXT    97.243938
dtype: float64","Ticker
TXT    65.449997
Name: 2025-04-22 00:00:00, dtype: float64"
TYL,"Ticker
TYL    661.309998
dtype: float64","Ticker
TYL    563.840027
Name: 2025-04-22 00:00:00, dtype: float64"
UAL,"Ticker
UAL    116.0
dtype: float64","Ticker
UAL    66.970001
Name: 2025-04-22 00:00:00, dtype: float64"
UDR,"Ticker
UDR    53.295247
dtype: float64","Ticker
UDR    41.540001
Name: 2025-04-22 00:00:00, dtype: float64"
UHS,"Ticker
UHS    242.730697
dtype: float64","Ticker
UHS    161.300003
Name: 2025-04-22 00:00:00, dtype: float64"
ULTA,"Ticker
ULTA    574.76001
dtype: float64","Ticker
ULTA    378.670013
Name: 2025-04-22 00:00:00, dtype: float64"
UNH,"Ticker
UNH    625.646322
dtype: float64","Ticker
UNH    427.179993
Name: 2025-04-22 00:00:00, dtype: float64"
UNP,"Ticker
UNP    260.100765
dtype: float64","Ticker
UNP    216.899994
Name: 2025-04-22 00:00:00, dtype: float64"
UPS,"Ticker
UPS    204.639798
dtype: float64","Ticker
UPS    96.839996
Name: 2025-04-22 00:00:00, dtype: float64"
URI,"Ticker
URI    893.167942
dtype: float64","Ticker
URI    574.76001
Name: 2025-04-22 00:00:00, dtype: float64"
USB,"Ticker
USB    54.590673
dtype: float64","Ticker
USB    39.0
Name: 2025-04-22 00:00:00, dtype: float64"
V,"Ticker
V    366.540009
dtype: float64","Ticker
V    331.399994
Name: 2025-04-22 00:00:00, dtype: float64"
VFC,"Ticker
VFC    84.020719
dtype: float64","Ticker
VFC    10.91
Name: 2025-04-22 00:00:00, dtype: float64"
VLO,"Ticker
VLO    179.46632
dtype: float64","Ticker
VLO    112.459999
Name: 2025-04-22 00:00:00, dtype: float64"
VMC,"Ticker
VMC    297.648275
dtype: float64","Ticker
VMC    240.570007
Name: 2025-04-22 00:00:00, dtype: float64"
VNO,"Ticker
VNO    63.542504
dtype: float64","Ticker
VNO    33.790001
Name: 2025-04-22 00:00:00, dtype: float64"
VRSK,"Ticker
VRSK    306.679993
dtype: float64","Ticker
VRSK    292.700012
Name: 2025-04-22 00:00:00, dtype: float64"
VRSN,"Ticker
VRSN    258.670013
dtype: float64","Ticker
VRSN    248.080002
Name: 2025-04-22 00:00:00, dtype: float64"
VRTX,"Ticker
VRTX    519.880005
dtype: float64","Ticker
VRTX    490.470001
Name: 2025-04-22 00:00:00, dtype: float64"
VTR,"Ticker
VTR    71.360001
dtype: float64","Ticker
VTR    68.290001
Name: 2025-04-22 00:00:00, dtype: float64"
VTRS,"Ticker
VTRS    65.053323
dtype: float64","Ticker
VTRS    7.69
Name: 2025-04-22 00:00:00, dtype: float64"
VZ,"Ticker
VZ    47.456876
dtype: float64","Ticker
VZ    43.189999
Name: 2025-04-22 00:00:00, dtype: float64"
WAB,"Ticker
WAB    210.605576
dtype: float64","Ticker
WAB    171.759995
Name: 2025-04-22 00:00:00, dtype: float64"
WAT,"Ticker
WAT    428.220001
dtype: float64","Ticker
WAT    330.709991
Name: 2025-04-22 00:00:00, dtype: float64"
WBA,"Ticker
WBA    66.863352
dtype: float64","Ticker
WBA    10.99
Name: 2025-04-22 00:00:00, dtype: float64"
WDC,"Ticker
WDC    79.492446
dtype: float64","Ticker
WDC    36.68
Name: 2025-04-22 00:00:00, dtype: float64"
WEC,"Ticker
WEC    111.0
dtype: float64","Ticker
WEC    109.129997
Name: 2025-04-22 00:00:00, dtype: float64"
WELL,"Ticker
WELL    158.550003
dtype: float64","Ticker
WELL    147.25
Name: 2025-04-22 00:00:00, dtype: float64"
WFC,"Ticker
WFC    81.300003
dtype: float64","Ticker
WFC    66.230003
Name: 2025-04-22 00:00:00, dtype: float64"
WHR,"Ticker
WHR    211.126776
dtype: float64","Ticker
WHR    77.32
Name: 2025-04-22 00:00:00, dtype: float64"
WM,"Ticker
WM    239.320007
dtype: float64","Ticker
WM    229.960007
Name: 2025-04-22 00:00:00, dtype: float64"
WMB,"Ticker
WMB    61.669998
dtype: float64","Ticker
WMB    58.200001
Name: 2025-04-22 00:00:00, dtype: float64"
WMT,"Ticker
WMT    105.011633
dtype: float64","Ticker
WMT    94.849998
Name: 2025-04-22 00:00:00, dtype: float64"
WRB,"Ticker
WRB    76.379997
dtype: float64","Ticker
WRB    70.849998
Name: 2025-04-22 00:00:00, dtype: float64"
WST,"Ticker
WST    471.465505
dtype: float64","Ticker
WST    215.130005
Name: 2025-04-22 00:00:00, dtype: float64"
WU,"Ticker
WU    20.536985
dtype: float64","Ticker
WU    10.0
Name: 2025-04-22 00:00:00, dtype: float64"
WY,"Ticker
WY    38.660309
dtype: float64","Ticker
WY    25.26
Name: 2025-04-22 00:00:00, dtype: float64"
WYNN,"Ticker
WYNN    209.681878
dtype: float64","Ticker
WYNN    76.970001
Name: 2025-04-22 00:00:00, dtype: float64"
XEL,"Ticker
XEL    73.0
dtype: float64","Ticker
XEL    71.389999
Name: 2025-04-22 00:00:00, dtype: float64"
XOM,"Ticker
XOM    124.199378
dtype: float64","Ticker
XOM    108.300003
Name: 2025-04-22 00:00:00, dtype: float64"
XRAY,"Ticker
XRAY    64.765859
dtype: float64","Ticker
XRAY    13.02
Name: 2025-04-22 00:00:00, dtype: float64"
XYL,"Ticker
XYL    144.458869
dtype: float64","Ticker
XYL    111.699997
Name: 2025-04-22 00:00:00, dtype: float64"
YUM,"Ticker
YUM    163.300003
dtype: float64","Ticker
YUM    145.050003
Name: 2025-04-22 00:00:00, dtype: float64"
ZBH,"Ticker
ZBH    169.645157
dtype: float64","Ticker
ZBH    97.440002
Name: 2025-04-22 00:00:00, dtype: float64"
ZBRA,"Ticker
ZBRA    615.0
dtype: float64","Ticker
ZBRA    227.199997
Name: 2025-04-22 00:00:00, dtype: float64"
ZION,"Ticker
ZION    66.924736
dtype: float64","Ticker
ZION    43.130001
Name: 2025-04-22 00:00:00, dtype: float64"
ZTS,"Ticker
ZTS    241.266753
dtype: float64","Ticker
ZTS    149.990005
Name: 2025-04-22 00:00:00, dtype: float64"
